Team ID,Team Name,Members,Registered,Participated,Monitoring Rounod 1,Mentoring Round 2,Submitted Project,Met Criteria,Selected in Top 5,Registered_Not_Participated, Participated_Not_Submitted ,Not_Met_Criteria,Submitted_Not_in_Top_5  ,Top_5_Selected  ,Completion Score,Summary
T0001,Data Squad,5,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Data Squad,,8,"Registered: 580 | Participated: 533 | Submitted: 267
"
T0002,Data Wizards,3,Yes,Yes,Yes,No,No,No,No,,Data Wizards,Data Wizards,,,3,
T0003,Byte Force,3,Yes,Yes,Yes,Yes,No,No,No,,Byte Force,Byte Force,,,4,
T0004,Tech Wizards,5,Yes,Yes,Yes,No,No,No,No,,Tech Wizards,Tech Wizards,,,3,
T0005,Dev Squad,4,Yes,Yes,Yes,Yes,Yes,No,No,,,Dev Squad,Dev Squad,,6,
T0006,Data Ninjas,3,Yes,Yes,No,No,No,No,No,,Data Ninjas,Data Ninjas,,,2,
T0007,Dev Force,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Force,,8,
T0008,Code Crew,5,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Code Crew,,8,
T0009,Hack Rangers,4,Yes,Yes,Yes,Yes,No,No,No,,Hack Rangers,Hack Rangers,,,4,
T0010,Script Wizards,4,Yes,Yes,Yes,Yes,Yes,No,No,,,Script Wizards,Script Wizards,,6,
T0011,Hack Squad,2,Yes,Yes,Yes,Yes,Yes,No,No,,,Hack Squad,Hack Squad,,6,
T0012,Bit Ninjas,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Bit Ninjas,,8,
T0013,Code Squad,2,Yes,Yes,Yes,Yes,No,No,No,,Code Squad,Code Squad,,,4,
T0014,Dev Squad,5,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Squad,,8,
T0015,Script Masters,3,Yes,Yes,Yes,Yes,No,No,No,,Script Masters,Script Masters,,,4,
,,,,,,,,,,,,,,,0,
T0017,Hack Wizards,2,Yes,Yes,Yes,No,No,No,No,,Hack Wizards,Hack Wizards,,,3,
T0018,Byte Tigers,2,Yes,Yes,Yes,No,No,No,No,,Byte Tigers,Byte Tigers,,,3,
T0019,Byte Warriors,5,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Byte Warriors,,8,
